infer_style,model,checkpoint,score
gen,mul-eng,255000,63.4
gen,mul-eng,256000,63.4
gen,mul-eng,257000,63.4
gen,mul-eng,258000,63.4
gen,mul-eng,259000,63.4
gen,mul-eng,260000,63.4
gen,mul-eng,26000,49.8
gen,mul-eng,261000,63.4
gen,mul-eng,262000,63.4
gen,mul-eng,263000,63.4
gen,mul-eng,264000,63.4
gen,mul-eng,265000,63.4
gen,mul-eng,266000,63.4
gen,mul-eng,267000,63.4
gen,mul-eng,268000,63.4
gen,mul-eng,269000,63.4
gen,mul-eng,270000,63.4
gen,mul-eng,27000,50.5
gen,mul-eng,271000,63.4
gen,mul-eng,272000,63.4
gen,mul-eng,273000,63.4
gen,mul-eng,274000,63.5
gen,mul-eng,275000,63.4
gen,mul-eng,276000,63.5
gen,mul-eng,277000,63.5
gen,mul-eng,278000,63.5
gen,mul-eng,279000,63.5
gen,mul-eng,280000,63.5
gen,mul-eng,28000,50.9
gen,mul-eng,281000,63.5
gen,mul-eng,282000,63.5
gen,mul-eng,283000,63.5
gen,mul-eng,284000,63.5
gen,mul-eng,285000,63.4
gen,mul-eng,286000,63.4
gen,mul-eng,287000,63.4
gen,mul-eng,288000,63.3
gen,mul-eng,289000,63.3
gen,mul-eng,290000,63.3
gen,mul-eng,29000,51.5
gen,mul-eng,291000,63.3
gen,mul-eng,292000,63.3
gen,mul-eng,293000,63.4
gen,mul-eng,294000,63.4
gen,mul-eng,295000,63.2
gen,mul-eng,296000,63.3
gen,mul-eng,297000,63.2
gen,mul-eng,298000,63.2
gen,mul-eng,299000,63.2
gen,mul-eng,300000,63.1
gen,mul-eng,30000,51.9
gen,mul-eng,3000,10.3
gen,mul-eng,301000,63.1
gen,mul-eng,302000,63.1
gen,mul-eng,303000,63.1
gen,mul-eng,304000,63.1
gen,mul-eng,305000,63.1
gen,mul-eng,306000,63.0
gen,mul-eng,307000,63.0
gen,mul-eng,308000,63.0
gen,mul-eng,309000,63.1
gen,mul-eng,310000,63.1
gen,mul-eng,31000,52.3
gen,mul-eng,311000,63.1
gen,mul-eng,312000,63.2
gen,mul-eng,313000,63.2
gen,mul-eng,314000,63.2
gen,mul-eng,315000,63.2
gen,mul-eng,316000,63.2
gen,mul-eng,317000,63.3
gen,mul-eng,318000,63.3
gen,mul-eng,319000,63.3
gen,mul-eng,320000,63.3
gen,mul-eng,32000,52.7
gen,mul-eng,321000,63.2
gen,mul-eng,322000,63.3
gen,mul-eng,323000,63.3
gen,mul-eng,324000,63.4
gen,mul-eng,325000,63.4
gen,mul-eng,326000,63.4
gen,mul-eng,327000,63.4
gen,mul-eng,328000,63.4
gen,mul-eng,329000,63.4
gen,mul-eng,330000,63.4
gen,mul-eng,33000,53.0
gen,mul-eng,331000,63.4
gen,mul-eng,332000,63.4
gen,mul-eng,333000,63.5
gen,mul-eng,334000,63.5
gen,mul-eng,335000,63.4
gen,mul-eng,336000,63.4
gen,mul-eng,337000,63.4
gen,mul-eng,338000,63.4
gen,mul-eng,339000,63.4
gen,mul-eng,340000,63.4
gen,mul-eng,34000,53.4
